Source Name,Site Name,Type of equipment,Type of Equipment Leak (L),Type of Pneumatic Controller (PC) (for cases where all PCs at site are either intermittent or low bleed),Mean of HighFlow measurements (scfm),Fraction of carbon in methane,Methane mole %,Mean methane (scfm),Whole gas (scfm)
L-219,MC-9,L,Solenoid relief SS tube Separator 7,,0.000,0.942,9.5308E+01,0.000,0.000
PC-287,MC-9,PC,,int,0.379,0.942,9.5308E+01,0.357,0.374
PC-288,MC-9,PC,,int,0.048,0.942,9.5308E+01,0.045,0.047
PC-289,MC-9,PC,,int,0.532,0.942,9.5308E+01,0.501,0.526
PC-290,MC-9,PC,,int,0.092,0.942,9.5308E+01,0.087,0.091
CIP-23,MC-10,CIP,,,0.008,0.952,9.5721E+01,0.008,0.008
CIP-24,MC-10,CIP,,,0.017,0.952,9.5721E+01,0.016,0.017
CIP-25,MC-10,CIP,,,0.021,0.952,9.5721E+01,0.020,0.021
PC-240,MC-10,PC,,low,0.039,0.952,9.5721E+01,0.037,0.039
PC-241,MC-10,PC,,low,0.040,0.952,9.5721E+01,0.038,0.040
PC-242,MC-10,PC,,low,0.062,0.952,9.5721E+01,0.059,0.062
T-34,MC-10,T,,,0.045,0.952,9.5721E+01,0.043,0.045
CIP-26,MC-11,CIP,,,0.016,0.954,9.5453E+01,0.015,0.016
CIP-27,MC-11,CIP,,,0.026,0.954,9.5453E+01,0.025,0.026
CIP-28,MC-11,CIP,,,0.025,0.954,9.5453E+01,0.024,0.025
CIP-29,MC-11,CIP,,,0.160,0.954,9.5453E+01,0.153,0.160
CIP-30,MC-11,CIP,,,0.029,0.954,9.5453E+01,0.028,0.029
L-173,MC-11,L,Emergency shutoff on separator A11H,,1.019,0.954,9.5453E+01,0.972,1.018
PC-243,MC-11,PC,,low,0.146,0.954,9.5453E+01,0.139,0.146
PC-244,MC-11,PC,,low,0.182,0.954,9.5453E+01,0.174,0.182
PC-245,MC-11,PC,,low,0.020,0.954,9.5453E+01,0.019,0.020
T-35,MC-11,T,,,0.006,0.954,9.5453E+01,0.006,0.006
T-36,MC-11,T,,,0.203,0.954,9.5453E+01,0.194,0.203
L-174,MC-12,L,Fitting on separator IL-953-0301,,0.013,0.524,7.1813E+01,0.007,0.009
PC-246,MC-13,PC,,int,1.922,0.948,9.5907E+01,1.822,1.900
L-175,MC-14,L,connection to sight gauge on separator,,0.000,0.623,7.8074E+01,0.000,0.000
L-176,MC-14,L,compressor regulator #1,,0.000,0.623,7.8074E+01,0.000,0.000
L-177,MC-14,L,compressor regulator #2,,0.020,0.623,7.8074E+01,0.012,0.016
PC-247,MC-14,PC,,int,0.054,0.623,7.8074E+01,0.034,0.043
PC-248,MC-14,PC,,int,0.104,0.623,7.8074E+01,0.065,0.083
PC-249,MC-14,PC,,int,0.362,0.623,7.8074E+01,0.225,0.289
T-37,MC-14,T,,,0.341,0.623,7.8074E+01,0.212,0.272
CIP-31,MC-15,CIP,,,0.008,0.819,8.9764E+01,0.007,0.007
L-178,MC-15,L,nut on pipeline valve,,0.006,0.819,8.9764E+01,0.005,0.005
PC-250,MC-15,PC,,,0.048,0.819,8.9764E+01,0.039,0.044
PC-251,MC-15,PC,,,0.142,0.819,8.9764E+01,0.116,0.130
T-38,MC-15,T,,,0.052,0.819,8.9764E+01,0.043,0.047
T-39,MC-15,T,,,0.242,0.819,8.9764E+01,0.198,0.221
L-179,MC-16,L,Union on 3/8 line at Well Head,,0.052,0.637,7.9322E+01,0.033,0.042
L-180,MC-16,L,Upper Valve Vertical Separator Sight Glass,,0.062,0.637,7.9322E+01,0.039,0.050
L-181,MC-16,L,Lower Valve Vertical Separator Sight Glass,,0.009,0.637,7.9322E+01,0.006,0.007
L-182,MC-16,L,Fitting in Horizontal Scrubber 1H,,0.013,0.637,7.9322E+01,0.008,0.010
L-183,MC-16,L,Drain Tube into compressor sump. 1445,,0.286,0.637,7.9322E+01,0.182,0.230
L-184,MC-16,L,Purge Valve (?) on compressor 1445,,0.107,0.637,7.9322E+01,0.068,0.086
PC-252,MC-16,PC,,int,0.189,0.637,7.9322E+01,0.120,0.152
PC-253,MC-16,PC,,int,0.301,0.637,7.9322E+01,0.192,0.242
PC-254,MC-16,PC,,int,0.261,0.637,7.9322E+01,0.166,0.210
PC-255,MC-16,PC,,int,0.204,0.637,7.9322E+01,0.130,0.164
PC-256,MC-16,PC,,int,0.134,0.637,7.9322E+01,0.085,0.108
PC-257,MC-16,PC,,int,0.017,0.637,7.9322E+01,0.011,0.014
T-40,MC-16,T,,,0.011,0.637,7.9322E+01,0.007,0.009
T-41,MC-16,T,,,0.335,0.637,7.9322E+01,0.213,0.269
T-42,MC-16,T,,,0.035,0.637,7.9322E+01,0.022,0.028
T-43,MC-16,T,,,0.136,0.637,7.9322E+01,0.087,0.109
T-44,MC-16,T,,,0.179,0.637,7.9322E+01,0.114,0.144
CIP-32,MC-17,CIP,,,0.039,0.952,9.5573E+01,0.037,0.039
CIP-33,MC-17,CIP,,,0.055,0.952,9.5573E+01,0.052,0.055
CIP-34,MC-17,CIP,,,0.035,0.952,9.5573E+01,0.033,0.035
CIP-35,MC-17,CIP,,,0.034,0.952,9.5573E+01,0.032,0.034
CIP-36,MC-17,CIP,,,0.045,0.952,9.5573E+01,0.043,0.045
L-185,MC-17,L,Plunger Activator Well Head C3H,,0.089,0.952,9.5573E+01,0.085,0.089
L-186,MC-17,L,pressure regulator separator C3H,,0.022,0.952,9.5573E+01,0.021,0.022
L-187,MC-17,L,Connector on dump valve separator C5H,,0.027,0.952,9.5573E+01,0.026,0.027
PC-258,MC-17,PC,,low,0.007,0.952,9.5573E+01,0.007,0.007
PC-259,MC-17,PC,,low,0.762,0.952,9.5573E+01,0.725,0.759
T-45,MC-17,T,,,0.132,0.952,9.5573E+01,0.126,0.131
T-46,MC-17,T,,,0.767,0.952,9.5573E+01,0.730,0.764
T-47,MC-17,T,,,0.857,0.952,9.5573E+01,0.816,0.853
T-48,MC-17,T,,,0.087,0.952,9.5573E+01,0.083,0.087
T-49,MC-17,T,,,0.727,0.952,9.5573E+01,0.692,0.724
CIP-37,MC-18,CIP,,,0.039,0.944,9.5602E+01,0.037,0.039
CIP-38,MC-18,CIP,,,0.039,0.944,9.5602E+01,0.037,0.039
CIP-39,MC-19,CIP,,,0.039,0.942,9.5229E+01,0.037,0.039
CIP-40,MC-19,CIP,,,0.061,0.942,9.5229E+01,0.057,0.060
CIP-41,MC-19,CIP,,,0.058,0.942,9.5229E+01,0.055,0.057
CIP-42,MC-19,CIP,,,0.149,0.942,9.5229E+01,0.140,0.147
CIP-43,MC-19,CIP,,,0.048,0.942,9.5229E+01,0.045,0.047
L-188,MC-19,L,Pressure Relief on A1H Well Head,,0.000,0.942,9.5229E+01,0.000,0.000
PC-260,MC-19,PC,,low,0.391,0.942,9.5229E+01,0.368,0.387
PC-261,MC-19,PC,,low,0.032,0.942,9.5229E+01,0.030,0.032
L-190,MC-20,L,valve near site glass separator 3H,,0.000,0.614,7.7190E+01,0.000,0.000
L-191,MC-20,L,pressure regulator between separators 2H and 3H,,0.133,0.614,7.7190E+01,0.082,0.106
L-192,MC-20,L,Hole in compressor plate compressor #2,,0.170,0.614,7.7190E+01,0.104,0.135
L-193,MC-20,L,Hole in compressor plate compressor #3,,0.172,0.614,7.7190E+01,0.106,0.137
PC-262,MC-20,PC,,int,0.312,0.614,7.7190E+01,0.192,0.248
PC-263,MC-20,PC,,int,0.117,0.614,7.7190E+01,0.072,0.093
PC-264,MC-20,PC,,int,0.021,0.614,7.7190E+01,0.013,0.017
PC-265,MC-20,PC,,int,0.260,0.614,7.7190E+01,0.160,0.207
T-50,MC-20,T,,,0.127,0.614,7.7190E+01,0.078,0.101
L-194,MC-21,L,Back pressure regulator inlet on 2H horizontal separator,,0.010,0.634,8.0247E+01,0.006,0.008
L-195,MC-21,L,field purge vent compressor 11-1498,,0.114,0.634,8.0247E+01,0.072,0.090
L-196,MC-21,L,field purge vent compressor 11-1497,,0.220,0.634,8.0247E+01,0.139,0.174
L-197,MC-21,L,field purge vent compressor 11-1499,,0.158,0.634,8.0247E+01,0.100,0.125
L-198,MC-21,L,purge tank top compressor 11-1499,,0.153,0.634,8.0247E+01,0.097,0.121
PC-266,MC-21,PC,,int,0.029,0.634,8.0247E+01,0.018,0.023
PC-267,MC-21,PC,,int,0.018,0.634,8.0247E+01,0.011,0.014
PC-268,MC-21,PC,,int,0.076,0.634,8.0247E+01,0.048,0.060
PC-269,MC-21,PC,,int,0.000,0.634,8.0247E+01,0.000,0.000
PC-270,MC-21,PC,,int,0.066,0.634,8.0247E+01,0.042,0.052
T-51,MC-21,T,,,0.028,0.634,8.0247E+01,0.018,0.022
T-52,MC-21,T,,,0.129,0.634,8.0247E+01,0.082,0.102
T-53,MC-21,T,,,0.317,0.634,8.0247E+01,0.201,0.250
CIP-44,MC-22,CIP,,,0.130,0.950,9.5642E+01,0.123,0.129
CIP-45,MC-22,CIP,,,0.017,0.950,9.5642E+01,0.016,0.017
CIP-46,MC-22,CIP,,,0.007,0.950,9.5642E+01,0.007,0.007
L-199,MC-22,L,regulator for valve on plunger lift,,0.128,0.950,9.5642E+01,0.122,0.127
L-200,MC-22,L,regulator for pneumatic control on the separator for Lowery 1H,,0.070,0.950,9.5642E+01,0.066,0.070
PC-271,MC-22,PC,,low,0.930,0.950,9.5642E+01,0.883,0.924
T-54,MC-22,T,,,0.029,0.950,9.5642E+01,0.028,0.029
T-55,MC-22,T,,,0.000,0.950,9.5642E+01,0.000,0.000
PC-272,MC-23,PC,,low,0.052,0.958,9.5871E+01,0.050,0.052
PC-273,MC-23,PC,,low,0.033,0.958,9.5871E+01,0.032,0.033
PC-274,MC-23,PC,,low,0.017,0.958,9.5871E+01,0.016,0.017
PC-275,MC-23,PC,,low,0.003,0.958,9.5871E+01,0.003,0.003
PC-276,MC-23,PC,,low,0.036,0.958,9.5871E+01,0.034,0.036
T-56,MC-23,T,,,0.241,0.958,9.5871E+01,0.231,0.241
T-57,MC-24,T,,,0.000,0.946,9.5266E+01,0.000,0.000
CIP-47,MC-25,CIP,,,0.075,0.957,9.5821E+01,0.072,0.075
CIP-48,MC-25,CIP,,,0.024,0.957,9.5821E+01,0.023,0.024
CIP-49,MC-25,CIP,,,0.041,0.957,9.5821E+01,0.039,0.041
CIP-50,MC-25,CIP,,,0.040,0.957,9.5821E+01,0.038,0.040
L-201,MC-25,L,Gas regulator inlet of compressor to sales,,0.110,0.957,9.5821E+01,0.105,0.110
PC-277,MC-25,PC,,low,0.026,0.957,9.5821E+01,0.025,0.026
T-58,MC-25,T,,,0.861,0.957,9.5821E+01,0.824,0.860
T-59,MC-25,T,,,1.410,0.957,9.5821E+01,1.350,1.409
CIP-51,MC-26,CIP,,,0.015,0.948,9.5508E+01,0.014,0.015
L-220,RM-1,L,Thermostat,,0.138,0.564,7.6427E+01,0.078,0.102
L-221,RM-1,L,Piping union into flare,,0.000,0.564,7.6427E+01,0.000,0.000
L-222,RM-1,L,Vent Hole on well head control box,,0.017,0.564,7.6427E+01,0.010,0.013
T-69,RM-1,T,,,0.183,0.564,7.6427E+01,0.103,0.135
T-70,RM-1,T,,,0.058,0.564,7.6427E+01,0.033,0.043
T-71,RM-1,T,,,0.244,0.564,7.6427E+01,0.138,0.180
T-72,RM-1,T,,,0.022,0.564,7.6427E+01,0.012,0.016
L-247,RM-2,L,Gas Regulator weep hole separator test 2,,0.009,0.527,7.4544E+01,0.005,0.006
L-248,RM-2,L,Separator Test 2 compression fitting,,0.004,0.527,7.4544E+01,0.002,0.003
L-249,RM-2,L,Separator Test 1 NPT t-fitting top and bottom,,0.034,0.527,7.4544E+01,0.018,0.024
L-250,RM-2,L,Wellhead C1 pressure fitting below Rosemount,,0.008,0.527,7.4544E+01,0.004,0.006
PC-301,RM-2,PC,,,0.005,0.527,7.4544E+01,0.003,0.004
T-115,RM-2,T,,,0.029,0.527,7.4544E+01,0.015,0.021
T-116,RM-2,T,,,0.008,0.527,7.4544E+01,0.004,0.006
L-251,RM-3,L,Thermostat Separator E1,,0.003,0.537,7.4929E+01,0.002,0.002
L-252,RM-3,L,Thermostat Separator V601 E2,,0.001,0.537,7.4929E+01,0.001,0.001
L-253,RM-3,L,Thermostat Separator V602 E2,,0.005,0.537,7.4929E+01,0.003,0.004
PC-302,RM-3,PC,,,0.033,0.537,7.4929E+01,0.018,0.024
T-117,RM-3,T,,,0.212,0.537,7.4929E+01,0.114,0.152
L-254,RM-4,L,Separator 2546 temperature controller horizontal,,0.005,0.554,7.6189E+01,0.003,0.004
L-255,RM-4,L,Separator 2546 temperature controller vertical,,0.004,0.554,7.6189E+01,0.002,0.003
L-256,RM-4,L,Grant 2-8-11 bottom of knockout pot,,0.009,0.554,7.6189E+01,0.005,0.007
PC-303,RM-4,PC,,,0.049,0.554,7.6189E+01,0.027,0.036
L-257,RM-5,L,Wellhead 11-7 bottom of knockout,,0.063,0.527,7.4544E+01,0.033,0.045
L-258,RM-5,L,Well Head 22-7 at Rosemount,,0.008,0.527,7.4544E+01,0.004,0.006
L-259,RM-5,L,Well head 13-7 blue wheel valve,,0.277,0.527,7.4544E+01,0.146,0.196
L-260,RM-5,L,Well head 13-7 Asco red hat,,0.104,0.527,7.4544E+01,0.055,0.074
L-261,RM-5,L,Well head 13-7 weep hole at knockout,,0.120,0.527,7.4544E+01,0.063,0.085
L-262,RM-5,L,Well head 23-7 Swagelok elbow before knockout,,0.008,0.527,7.4544E+01,0.004,0.006
L-263,RM-6,L,Knockout pot top of regulator Well head,,0.009,0.527,7.4544E+01,0.005,0.006
L-264,RM-6,L,Knockout pot bottom of regulator Well Head,,0.005,0.527,7.4544E+01,0.003,0.004
L-265,RM-6,L,Separator 1/2 union,,0.064,0.527,7.4544E+01,0.034,0.045
L-266,RM-6,L,Separator far right flange side of thermostat,,0.028,0.527,7.4544E+01,0.015,0.020
L-267,RM-6,L,Separator top flange at end,,0.203,0.527,7.4544E+01,0.107,0.144
L-268,RM-6,L,Separator water flange top fitting,,0.018,0.527,7.4544E+01,0.009,0.013
L-269,RM-6,L,Kimray Valve 3/8 line south side,,0.071,0.527,7.4544E+01,0.037,0.050
L-270,RM-6,L,Separator inside cabinet south side upper fitting,,0.020,0.527,7.4544E+01,0.011,0.014
L-271,RM-6,L,Separator inside cabinet south side lower fitting,,0.042,0.527,7.4544E+01,0.022,0.030
L-272,RM-7,L,Thermostat controller separator 2,,0.036,0.654,8.1889E+01,0.024,0.029
T-118,RM-7,T,,,0.063,0.654,8.1889E+01,0.041,0.050
T-119,RM-7,T,,,0.088,0.654,8.1889E+01,0.058,0.070
T-120,RM-7,T,,,0.235,0.654,8.1889E+01,0.154,0.188
L-273,RM-8,L,Union on water side of separator 2 near valve handle,,0.021,0.527,7.4544E+01,0.011,0.015
L-274,RM-8,L,Exhaust on Pneumatic Valve #3 separator,,0.156,0.527,7.4544E+01,0.082,0.110
L-275,RM-8,L,Union on water side of separator 3 near valve handle,,0.013,0.527,7.4544E+01,0.007,0.009
L-276,RM-8,L,Valve controller on water side separator 3,,0.005,0.527,7.4544E+01,0.003,0.004
PC-304,RM-8,PC,,,0.000,0.527,7.4544E+01,0.000,0.000
T-121,RM-8,T,,,0.011,0.527,7.4544E+01,0.006,0.008
T-122,RM-8,T,,,0.025,0.527,7.4544E+01,0.013,0.018
L-277,RM-9,L,Regulator separator 2210,,0.010,0.527,7.4544E+01,0.005,0.007
L-278,RM-9,L,Swagelok fitting to box separator 25606,,0.020,0.527,7.4544E+01,0.011,0.014
PC-305,RM-9,PC,,,0.003,0.527,7.4544E+01,0.002,0.002
T-123,RM-9,T,,,0.000,0.527,7.4544E+01,0.000,0.000
T-124,RM-9,T,,,0.000,0.527,7.4544E+01,0.000,0.000
L-223,RM-10,L,Flange 33 Separator Kimray Thermostat,,0.006,0.527,7.4544E+01,0.003,0.004
PC-291,RM-10,PC,,,0.039,0.527,7.4544E+01,0.021,0.028
L-224,RM-11,L,Compressor Cylinder Head,,0.000,0.547,7.4933E+01,0.000,0.000
L-225,RM-11,L,API Separator Regulator in Control shack,,0.002,0.547,7.4933E+01,0.001,0.001
L-226,RM-11,L,API Separator Regulator in Control shack,,0.007,0.547,7.4933E+01,0.004,0.005
L-227,RM-11,L,API Separator Regulator outside control shack,,0.000,0.547,7.4933E+01,0.000,0.000
PC-292,RM-11,PC,,low,0.000,0.547,7.4933E+01,0.000,0.000
T-73,RM-11,T,,,0.131,0.547,7.4933E+01,0.072,0.096
T-74,RM-11,T,,,0.027,0.547,7.4933E+01,0.015,0.020
T-75,RM-11,T,,,0.054,0.547,7.4933E+01,0.030,0.039
T-76,RM-11,T,,,0.286,0.547,7.4933E+01,0.156,0.209
T-77,RM-11,T,,,0.345,0.547,7.4933E+01,0.189,0.252
T-78,RM-11,T,,,0.061,0.547,7.4933E+01,0.033,0.045
T-79,RM-11,T,,,0.022,0.547,7.4933E+01,0.012,0.016
T-80,RM-11,T,,,0.032,0.547,7.4933E+01,0.017,0.023
L-228,RM-12,L,2237 Separator temperature dial controller,,0.000,0.527,7.4544E+01,0.000,0.000
L-229,RM-12,L,Neighbors 1 wellmaster 300 box Electrical connection,,0.036,0.527,7.4544E+01,0.019,0.025
L-230,RM-12,L,Neighbors 13-12 red pneumatic valve at missing bolt,,0.000,0.527,7.4544E+01,0.000,0.000
T-81,RM-12,T,,,0.000,0.527,7.4544E+01,0.000,0.000
L-231,RM-13,L,Separator 37-25 union on shut-off valve,,0.003,0.560,7.5051E+01,0.002,0.002
L-232,RM-14,L,Miller 12-17 outside horizontal tubing at reducing union,,0.064,0.527,7.4544E+01,0.034,0.045
L-233,RM-14,L,Miller 12-17 elbow fitting as tubing exits shelter,,0.007,0.527,7.4544E+01,0.004,0.005
L-234,RM-14,L,Miller 12-17 top of pneumatic valve at weep hole,,0.006,0.527,7.4544E+01,0.003,0.004
L-235,RM-14,L,Miller 12-17 pressure gauge,,0.000,0.527,7.4544E+01,0.000,0.000
L-236,RM-14,L,Wandell pneumatic valve weephole,,0.055,0.527,7.4544E+01,0.029,0.039
T-82,RM-14,T,,,0.006,0.527,7.4544E+01,0.003,0.004
T-83,RM-14,T,,,0.272,0.527,7.4544E+01,0.143,0.192
T-84,RM-14,T,,,0.062,0.527,7.4544E+01,0.033,0.044
T-85,RM-14,T,,,0.177,0.527,7.4544E+01,0.093,0.125
T-86,RM-14,T,,,0.148,0.527,7.4544E+01,0.078,0.105
T-87,RM-15,T,,,0.000,0.474,7.0258E+01,0.000,0.000
T-88,RM-15,T,,,0.000,0.474,7.0258E+01,0.000,0.000
L-237,RM-16,L,Union at back of control box separator 3,,0.030,0.527,7.4544E+01,0.016,0.021
PC-293,RM-16,PC,,,0.005,0.527,7.4544E+01,0.003,0.004
PC-294,RM-16,PC,,,0.005,0.527,7.4544E+01,0.003,0.004
T-89,RM-16,T,,,0.135,0.527,7.4544E+01,0.071,0.096
T-90,RM-16,T,,,0.233,0.527,7.4544E+01,0.123,0.165
T-91,RM-16,T,,,0.191,0.527,7.4544E+01,0.101,0.135
L-238,RM-17,L,Crankcase Vent Compressor 2,,0.197,0.492,7.1183E+01,0.097,0.136
L-239,RM-17,L,Crankcase Vent Compressor 3,,0.204,0.492,7.1183E+01,0.100,0.141
L-240,RM-17,L,Fitting behind valve diaphragm Compressor 3,,0.056,0.492,7.1183E+01,0.028,0.039
L-241,RM-17,L,Solenoid valve on Separator 13N-13,,0.006,0.492,7.1183E+01,0.003,0.004
L-242,RM-17,L,Shut-off Valve Separator 13N-13,,0.000,0.492,7.1183E+01,0.000,0.000
PC-295,RM-17,PC,,low,0.251,0.492,7.1183E+01,0.123,0.173
PC-296,RM-17,PC,,low,0.019,0.492,7.1183E+01,0.009,0.013
PC-297,RM-17,PC,,low,0.023,0.492,7.1183E+01,0.011,0.016
T-100,RM-17,T,,,0.009,0.492,7.1183E+01,0.004,0.006
T-101,RM-17,T,,,0.179,0.492,7.1183E+01,0.088,0.124
T-102,RM-17,T,,,0.186,0.492,7.1183E+01,0.091,0.128
T-103,RM-17,T,,,0.096,0.492,7.1183E+01,0.047,0.066
T-104,RM-17,T,,,0.012,0.492,7.1183E+01,0.006,0.008
T-105,RM-17,T,,,0.102,0.492,7.1183E+01,0.050,0.070
T-106,RM-17,T,,,0.175,0.492,7.1183E+01,0.086,0.121
T-107,RM-17,T,,,0.024,0.492,7.1183E+01,0.012,0.017
T-108,RM-17,T,,,0.009,0.492,7.1183E+01,0.004,0.006
T-109,RM-17,T,,,0.000,0.492,7.1183E+01,0.000,0.000
T-110,RM-17,T,,,0.000,0.492,7.1183E+01,0.000,0.000
T-111,RM-17,T,,,0.004,0.492,7.1183E+01,0.002,0.003
T-92,RM-17,T,,,0.026,0.492,7.1183E+01,0.013,0.018
T-93,RM-17,T,,,0.034,0.492,7.1183E+01,0.017,0.023
T-94,RM-17,T,,,0.062,0.492,7.1183E+01,0.030,0.043
T-95,RM-17,T,,,0.272,0.492,7.1183E+01,0.134,0.188
T-96,RM-17,T,,,0.089,0.492,7.1183E+01,0.044,0.061
T-97,RM-17,T,,,0.067,0.492,7.1183E+01,0.033,0.046
T-98,RM-17,T,,,0.031,0.492,7.1183E+01,0.015,0.021
T-99,RM-17,T,,,0.090,0.492,7.1183E+01,0.044,0.062
PC-298,RM-18,PC,,,0.012,0.527,7.4544E+01,0.006,0.008
T-112,RM-18,T,,,0.029,0.527,7.4544E+01,0.015,0.021
L-243,RM-19,L,Kugel 1-18 weephole on red pneumatic valve,,0.000,0.554,7.6189E+01,0.000,0.000
L-244,RM-19,L,Separator Kugel 1-18 pressure gauge at low pressure,,0.013,0.554,7.6189E+01,0.007,0.009
L-245,RM-19,L,Separator Wandell 24-7 bulk left side lower pressure regulator,,0.001,0.554,7.6189E+01,0.001,0.001
L-246,RM-19,L,Separator Wandell 34-7 left pneumatic valve,,0.405,0.554,7.6189E+01,0.224,0.294
PC-299,RM-19,PC,,,0.001,0.554,7.6189E+01,0.001,0.001
PC-300,RM-19,PC,,,0.011,0.554,7.6189E+01,0.006,0.008
T-113,RM-19,T,,,0.074,0.554,7.6189E+01,0.041,0.054
T-114,RM-19,T,,,0.048,0.554,7.6189E+01,0.027,0.035