Wavenumber (cm^-1),Absorption,,
3125,8.93E-22,,
3124.9,1.13E-21,,
3124.9,1.11E-21,,
3124.8,8.70E-22,,
3124.7,6.58E-22,,
3124.7,6.13E-22,,
3124.6,5.77E-22,,
3124.5,5.49E-22,,
3124.5,6.04E-22,,
3124.4,6.92E-22,,
3124.4,6.93E-22,,
3124.3,6.47E-22,,
3124.2,6.53E-22,,
3124.2,6.71E-22,,
3124.1,7.02E-22,,
3124.1,7.44E-22,,
3124,8.05E-22,,
3123.9,8.79E-22,,
3123.9,9.76E-22,,
3123.8,1.06E-21,,
3123.8,1.16E-21,,
3123.7,1.31E-21,,
3123.6,1.47E-21,,
3123.6,1.61E-21,,
3123.5,1.79E-21,,
3123.5,2.04E-21,,
3123.4,2.35E-21,,
3123.3,2.78E-21,,
3123.3,3.34E-21,,
3123.2,4.11E-21,,
3123.2,5.35E-21,,
3123.1,7.36E-21,,
3123,9.82E-21,,
3123,1.40E-20,,
3122.9,2.37E-20,,
3122.9,5.06E-20,,
3122.8,1.39E-19,,
3122.7,2.08E-19,,
3122.7,1.02E-19,,
3122.6,5.96E-20,,
3122.6,5.77E-20,,
3122.5,9.39E-20,,
3122.4,1.74E-19,,
3122.4,2.18E-19,,
3122.3,2.86E-19,,
3122.3,2.21E-19,,
3122.2,8.28E-20,,
3122.1,3.41E-20,,
3122.1,1.86E-20,,
3122,1.19E-20,,
3122,8.49E-21,,
3121.9,6.41E-21,,
3121.8,5.08E-21,,
3121.8,4.16E-21,,
3121.7,3.48E-21,,
3121.7,2.95E-21,,
3121.6,2.53E-21,,
3121.5,2.24E-21,,
3121.5,1.99E-21,,
3121.4,1.78E-21,,
3121.4,1.65E-21,,
3121.3,1.54E-21,,
3121.2,1.44E-21,,
3121.2,1.45E-21,,
3121.1,1.49E-21,,
3121.1,1.39E-21,,
3121,1.33E-21,,
3120.9,1.34E-21,,
3120.9,1.10E-21,,
3120.8,8.83E-22,,
3120.8,7.86E-22,,
3120.7,7.60E-22,,
3120.6,7.16E-22,,
3120.6,6.72E-22,,
3120.5,6.47E-22,,
3120.5,6.24E-22,,
3120.4,5.91E-22,,
3120.3,5.59E-22,,
3120.3,5.27E-22,,
3120.2,5.06E-22,,
3120.2,5.09E-22,,
3120.1,4.98E-22,,
3120,4.82E-22,,
3120,4.65E-22,,
3119.9,4.57E-22,,
3119.8,4.49E-22,,
3119.8,4.68E-22,,
3119.7,4.82E-22,,
3119.7,5.18E-22,,
3119.6,5.59E-22,,
3119.5,6.86E-22,,
3119.5,8.22E-22,,
3119.4,1.03E-21,,
3119.4,1.16E-21,,
3119.3,1.35E-21,,
3119.2,1.38E-21,,
3119.2,1.25E-21,,
3119.1,1.49E-21,,
3119.1,2.38E-21,,
3119,2.56E-21,,
3118.9,1.68E-21,,
3118.9,1.18E-21,,
3118.8,1.10E-21,,
3118.8,1.29E-21,,
3118.7,2.08E-21,,
3118.6,3.58E-21,,
3118.6,4.42E-21,,
3118.5,3.94E-21,,
3118.5,2.22E-21,,
3118.4,1.20E-21,,
3118.3,8.53E-22,,
3118.3,6.57E-22,,
3118.2,5.64E-22,,
3118.2,4.95E-22,,
3118.1,4.53E-22,,
3118,3.89E-22,,
3118,4.01E-22,,
3117.9,4.41E-22,,
3117.9,5.27E-22,,
3117.8,4.87E-22,,
3117.7,4.03E-22,,
3117.7,3.59E-22,,
3117.6,3.77E-22,,
3117.6,4.15E-22,,
3117.5,5.32E-22,,
3117.4,6.38E-22,,
3117.4,6.54E-22,,
3117.3,5.25E-22,,
3117.3,3.99E-22,,
3117.2,3.42E-22,,
3117.1,3.31E-22,,
3117.1,3.20E-22,,
3117,3.31E-22,,
3117,3.43E-22,,
3116.9,3.54E-22,,
3116.8,3.84E-22,,
3116.8,3.94E-22,,
3116.7,3.62E-22,,
3116.7,3.50E-22,,
3116.6,3.49E-22,,
3116.5,3.54E-22,,
3116.5,3.64E-22,,
3116.4,3.72E-22,,
3116.4,3.89E-22,,
3116.3,4.07E-22,,
3116.2,4.39E-22,,
3116.2,4.46E-22,,
3116.1,4.65E-22,,
3116.1,4.93E-22,,
3116,5.40E-22,,
3115.9,6.08E-22,,
3115.9,6.50E-22,,
3115.8,6.08E-22,,
3115.8,5.99E-22,,
3115.7,6.19E-22,,
3115.6,6.60E-22,,
3115.6,7.09E-22,,
3115.5,8.23E-22,,
3115.4,1.01E-21,,
3115.4,1.18E-21,,
3115.3,1.27E-21,,
3115.3,1.55E-21,,
3115.2,1.58E-21,,
3115.1,1.30E-21,,
3115.1,1.19E-21,,
3115,1.24E-21,,
3115,1.43E-21,,
3114.9,1.68E-21,,
3114.8,1.90E-21,,
3114.8,2.11E-21,,
3114.7,2.41E-21,,
3114.7,2.50E-21,,
3114.6,2.33E-21,,
3114.5,2.39E-21,,
3114.5,2.72E-21,,
3114.4,2.90E-21,,
3114.4,3.11E-21,,
3114.3,3.58E-21,,
3114.2,4.20E-21,,
3114.2,5.11E-21,,
3114.1,6.49E-21,,
3114.1,9.13E-21,,
3114,1.22E-20,,
3113.9,1.52E-20,,
3113.9,2.29E-20,,
3113.8,4.29E-20,,
3113.8,1.06E-19,,
3113.7,1.98E-19,,
3113.6,1.29E-19,,
3113.6,8.26E-20,,
3113.5,9.67E-20,,
3113.5,1.84E-19,,
3113.4,3.57E-19,,
3113.3,4.67E-19,,
3113.3,4.62E-19,,
3113.2,2.04E-19,,
3113.2,7.83E-20,,
3113.1,3.78E-20,,
3113,2.25E-20,,
3113,1.52E-20,,
3112.9,1.12E-20,,
3112.9,8.70E-21,,
3112.8,7.10E-21,,
3112.7,5.92E-21,,
3112.7,4.90E-21,,
3112.6,4.15E-21,,
3112.6,3.60E-21,,
3112.5,3.19E-21,,
3112.4,2.95E-21,,
3112.4,2.80E-21,,
3112.3,2.51E-21,,
3112.3,2.25E-21,,
3112.2,2.17E-21,,
3112.1,1.99E-21,,
3112.1,1.82E-21,,
3112,1.94E-21,,
3112,1.81E-21,,
3111.9,1.44E-21,,
3111.8,1.23E-21,,
3111.8,1.12E-21,,
3111.7,1.06E-21,,
3111.7,9.75E-22,,
3111.6,8.98E-22,,
3111.5,8.40E-22,,
3111.5,7.99E-22,,
3111.4,7.72E-22,,
3111.4,7.63E-22,,
3111.3,7.61E-22,,
3111.2,7.13E-22,,
3111.2,6.63E-22,,
3111.1,6.43E-22,,
3111.1,6.31E-22,,
3111,6.35E-22,,
3110.9,6.12E-22,,
3110.9,5.79E-22,,
3110.8,5.50E-22,,
3110.7,5.25E-22,,
3110.7,5.15E-22,,
3110.6,5.16E-22,,
3110.6,5.39E-22,,
3110.5,5.98E-22,,
3110.4,6.31E-22,,
3110.4,5.68E-22,,
3110.3,5.14E-22,,
3110.3,4.92E-22,,
3110.2,4.89E-22,,
3110.1,5.03E-22,,
3110.1,5.35E-22,,
3110,5.88E-22,,
3110,7.09E-22,,
3109.9,9.84E-22,,
3109.8,1.25E-21,,
3109.8,1.42E-21,,
3109.7,1.47E-21,,
3109.7,1.61E-21,,
3109.6,1.55E-21,,
3109.5,1.25E-21,,
3109.5,1.28E-21,,
3109.4,1.73E-21,,
3109.4,3.08E-21,,
3109.3,4.88E-21,,
3109.2,4.30E-21,,
3109.2,3.88E-21,,
3109.1,5.20E-21,,
3109.1,5.08E-21,,
3109,3.14E-21,,
3108.9,1.77E-21,,
3108.9,1.22E-21,,
3108.8,9.20E-22,,
3108.8,8.64E-22,,
3108.7,9.06E-22,,
3108.6,7.91E-22,,
3108.6,6.87E-22,,
3108.5,7.88E-22,,
3108.5,7.92E-22,,
3108.4,6.83E-22,,
3108.3,7.05E-22,,
3108.3,7.42E-22,,
3108.2,7.53E-22,,
3108.2,7.65E-22,,
3108.1,6.76E-22,,
3108,5.48E-22,,
3108,5.09E-22,,
3107.9,5.29E-22,,
3107.9,5.58E-22,,
3107.8,5.86E-22,,
3107.7,6.75E-22,,
3107.7,6.99E-22,,
3107.6,6.31E-22,,
3107.6,5.56E-22,,
3107.5,5.22E-22,,
3107.4,5.09E-22,,
3107.4,5.11E-22,,
3107.3,5.35E-22,,
3107.3,5.52E-22,,
3107.2,5.55E-22,,
3107.1,5.60E-22,,
3107.1,5.69E-22,,
3107,5.79E-22,,
3107,6.00E-22,,
3106.9,6.23E-22,,
3106.8,6.46E-22,,
3106.8,6.69E-22,,
3106.7,6.88E-22,,
3106.7,7.25E-22,,
3106.6,7.85E-22,,
3106.5,8.31E-22,,
3106.5,8.59E-22,,
3106.4,8.83E-22,,
3106.3,9.04E-22,,
3106.3,9.54E-22,,
3106.2,1.01E-21,,
3106.2,1.08E-21,,
3106.1,1.16E-21,,
3106,1.22E-21,,
3106,1.31E-21,,
3105.9,1.41E-21,,
3105.9,1.53E-21,,
3105.8,1.67E-21,,
3105.7,1.81E-21,,
3105.7,1.99E-21,,
3105.6,2.22E-21,,
3105.6,2.53E-21,,
3105.5,2.88E-21,,
3105.4,3.15E-21,,
3105.4,3.48E-21,,
3105.3,3.94E-21,,
3105.3,4.55E-21,,
3105.2,5.35E-21,,
3105.1,6.44E-21,,
3105.1,7.95E-21,,
3105,9.96E-21,,
3105,1.29E-20,,
3104.9,1.80E-20,,
3104.8,2.50E-20,,
3104.8,3.70E-20,,
3104.7,6.53E-20,,
3104.7,1.44E-19,,
3104.6,3.66E-19,,
3104.5,3.84E-19,,
3104.5,1.95E-19,,
3104.4,1.53E-19,,
3104.4,2.20E-19,,
3104.3,3.35E-19,,
3104.2,3.91E-19,,
3104.2,2.37E-19,,
3104.1,9.26E-20,,
3104.1,4.37E-20,,
3104,2.56E-20,,
3103.9,1.73E-20,,
3103.9,1.26E-20,,
3103.8,9.81E-21,,
3103.8,8.01E-21,,
3103.7,6.66E-21,,
3103.6,5.64E-21,,
3103.6,4.98E-21,,
3103.5,4.43E-21,,
3103.5,3.89E-21,,
3103.4,3.58E-21,,
3103.3,3.33E-21,,
3103.3,3.02E-21,,
3103.2,2.62E-21,,
3103.2,2.31E-21,,
3103.1,2.26E-21,,
3103,2.19E-21,,
3103,1.88E-21,,
3102.9,1.63E-21,,
3102.9,1.50E-21,,
3102.8,1.40E-21,,
3102.7,1.32E-21,,
3102.7,1.24E-21,,
3102.6,1.17E-21,,
3102.6,1.11E-21,,
3102.5,1.05E-21,,
3102.4,1.00E-21,,
3102.4,9.64E-22,,
3102.3,9.09E-22,,
3102.3,8.64E-22,,
3102.2,8.29E-22,,
3102.1,7.91E-22,,
3102.1,7.59E-22,,
3102,7.31E-22,,
3102,6.97E-22,,
3101.9,6.76E-22,,
3101.8,6.64E-22,,
3101.8,6.40E-22,,
3101.7,6.18E-22,,
3101.6,5.97E-22,,
3101.6,5.81E-22,,
3101.5,5.69E-22,,
3101.5,5.58E-22,,
3101.4,5.56E-22,,
3101.3,5.55E-22,,
3101.3,5.59E-22,,
3101.2,5.43E-22,,
3101.2,5.36E-22,,
3101.1,5.37E-22,,
3101,5.33E-22,,
3101,5.40E-22,,
3100.9,5.44E-22,,
3100.9,5.70E-22,,
3100.8,6.34E-22,,
3100.7,8.25E-22,,
3100.7,9.63E-22,,
3100.6,8.57E-22,,
3100.6,7.02E-22,,
3100.5,5.97E-22,,
3100.4,5.72E-22,,
3100.4,6.22E-22,,
3100.3,7.46E-22,,
3100.3,7.07E-22,,
3100.2,6.64E-22,,
3100.1,7.52E-22,,
3100.1,9.66E-22,,
3100,1.24E-21,,
3100,1.33E-21,,
3099.9,1.23E-21,,
3099.8,1.18E-21,,
3099.8,1.49E-21,,
3099.7,2.41E-21,,
3099.7,3.36E-21,,
3099.6,2.98E-21,,
3099.5,3.14E-21,,
3099.5,4.33E-21,,
3099.4,3.73E-21,,
3099.4,2.23E-21,,
3099.3,1.50E-21,,
3099.2,1.15E-21,,
3099.2,9.66E-22,,
3099.1,8.93E-22,,
3099.1,7.82E-22,,
3099,6.74E-22,,
3098.9,6.56E-22,,
3098.9,6.74E-22,,
3098.8,7.17E-22,,
3098.8,7.44E-22,,
3098.7,7.75E-22,,
3098.6,8.31E-22,,
3098.6,8.58E-22,,
3098.5,9.29E-22,,
3098.5,8.72E-22,,
3098.4,7.55E-22,,
3098.3,7.30E-22,,
3098.3,6.99E-22,,
3098.2,6.55E-22,,
3098.2,6.46E-22,,
3098.1,6.54E-22,,
3098,6.70E-22,,
3098,6.88E-22,,
3097.9,7.27E-22,,
3097.9,7.45E-22,,
3097.8,7.71E-22,,
3097.7,8.10E-22,,
3097.7,8.94E-22,,
3097.6,9.28E-22,,
3097.6,9.16E-22,,
3097.5,9.15E-22,,
3097.4,9.49E-22,,
3097.4,9.93E-22,,
3097.3,1.05E-21,,
3097.2,1.10E-21,,
3097.2,1.15E-21,,
3097.1,1.21E-21,,
3097.1,1.29E-21,,
3097,1.38E-21,,
3096.9,1.44E-21,,
3096.9,1.53E-21,,
3096.8,1.64E-21,,
3096.8,1.80E-21,,
3096.7,2.13E-21,,
3096.6,2.80E-21,,
3096.6,2.77E-21,,
3096.5,2.51E-21,,
3096.5,2.67E-21,,
3096.4,2.95E-21,,
3096.3,3.50E-21,,
3096.3,4.26E-21,,
3096.2,4.72E-21,,
3096.2,4.84E-21,,
3096.1,5.38E-21,,
3096,6.18E-21,,
3096,7.03E-21,,
3095.9,8.03E-21,,
3095.9,9.61E-21,,
3095.8,1.20E-20,,
3095.7,1.59E-20,,
3095.7,2.28E-20,,
3095.6,3.07E-20,,
3095.6,4.16E-20,,
3095.5,6.90E-20,,
3095.4,1.42E-19,,
3095.4,3.18E-19,,
3095.3,3.56E-19,,
3095.3,2.96E-19,,
3095.2,4.32E-19,,
3095.1,6.04E-19,,
3095.1,5.27E-19,,
3095,2.49E-19,,
3095,1.07E-19,,
3094.9,5.64E-20,,
3094.8,3.49E-20,,
3094.8,2.40E-20,,
3094.7,1.78E-20,,
3094.7,1.40E-20,,
3094.6,1.13E-20,,
3094.5,9.48E-21,,
3094.5,8.11E-21,,
3094.4,7.08E-21,,
3094.4,6.28E-21,,
3094.3,5.64E-21,,
3094.2,5.40E-21,,
3094.2,5.45E-21,,
3094.1,5.34E-21,,
3094.1,4.38E-21,,
3094,3.48E-21,,
3093.9,3.01E-21,,
3093.9,2.69E-21,,
3093.8,2.51E-21,,
3093.8,2.34E-21,,
3093.7,2.11E-21,,
3093.6,1.93E-21,,
3093.6,1.82E-21,,
3093.5,1.80E-21,,
3093.5,1.84E-21,,
3093.4,1.72E-21,,
3093.3,1.57E-21,,
3093.3,1.55E-21,,
3093.2,1.59E-21,,
3093.2,1.56E-21,,
3093.1,1.37E-21,,
3093,1.24E-21,,
3093,1.21E-21,,
3092.9,1.32E-21,,
3092.9,1.41E-21,,
3092.8,1.29E-21,,
3092.7,1.14E-21,,
3092.7,1.07E-21,,
3092.6,1.02E-21,,
3092.5,9.87E-22,,
3092.5,1.03E-21,,
3092.4,1.26E-21,,
3092.4,1.51E-21,,
3092.3,1.23E-21,,
3092.2,9.48E-22,,
3092.2,8.57E-22,,
3092.1,8.37E-22,,
3092.1,8.84E-22,,
3092,1.01E-21,,
3091.9,9.76E-22,,
3091.9,8.03E-22,,
3091.8,7.38E-22,,
3091.8,7.10E-22,,
3091.7,6.99E-22,,
3091.6,6.97E-22,,
3091.6,7.40E-22,,
3091.5,9.06E-22,,
3091.5,1.24E-21,,
3091.4,1.27E-21,,
3091.3,9.81E-22,,
3091.3,8.29E-22,,
3091.2,7.51E-22,,
3091.2,7.04E-22,,
3091.1,6.88E-22,,
3091,6.48E-22,,
3091,6.22E-22,,
3090.9,6.14E-22,,
3090.9,6.20E-22,,
3090.8,6.33E-22,,
3090.7,6.47E-22,,
3090.7,6.48E-22,,
3090.6,6.58E-22,,
3090.6,6.78E-22,,
3090.5,7.15E-22,,
3090.4,7.70E-22,,
3090.4,8.36E-22,,
3090.3,9.34E-22,,
3090.3,1.09E-21,,
3090.2,1.32E-21,,
3090.1,1.50E-21,,
3090.1,1.77E-21,,
3090,2.60E-21,,
3090,3.61E-21,,
3089.9,4.66E-21,,
3089.8,5.04E-21,,
3089.8,6.18E-21,,
3089.7,7.02E-21,,
3089.7,4.38E-21,,
3089.6,2.49E-21,,
3089.5,1.68E-21,,
3089.5,1.31E-21,,
3089.4,1.11E-21,,
3089.4,9.97E-22,,
3089.3,9.43E-22,,
3089.2,9.16E-22,,
3089.2,9.16E-22,,
3089.1,9.43E-22,,
3089.1,1.05E-21,,
3089,1.14E-21,,
3088.9,1.17E-21,,
3088.9,1.20E-21,,
3088.8,1.22E-21,,
3088.8,1.25E-21,,
3088.7,1.47E-21,,
3088.6,1.62E-21,,
3088.6,1.38E-21,,
3088.5,1.20E-21,,
3088.5,1.20E-21,,
3088.4,1.27E-21,,
3088.3,1.30E-21,,
3088.3,1.29E-21,,
3088.2,1.34E-21,,
3088.1,1.43E-21,,
3088.1,1.53E-21,,
3088,1.54E-21,,
3088,1.61E-21,,
3087.9,1.76E-21,,
3087.8,2.10E-21,,
3087.8,2.41E-21,,
3087.7,2.55E-21,,
3087.7,2.91E-21,,
3087.6,3.05E-21,,
3087.5,2.88E-21,,
3087.5,2.81E-21,,
3087.4,2.87E-21,,
3087.4,3.00E-21,,
3087.3,3.16E-21,,
3087.2,3.37E-21,,
3087.2,3.66E-21,,
3087.1,4.02E-21,,
3087.1,4.38E-21,,
3087,4.83E-21,,
3086.9,5.39E-21,,
3086.9,6.08E-21,,
3086.8,6.94E-21,,
3086.8,8.01E-21,,
3086.7,9.37E-21,,
3086.6,1.12E-20,,
3086.6,1.35E-20,,
3086.5,1.68E-20,,
3086.5,2.17E-20,,
3086.4,2.97E-20,,
3086.3,4.24E-20,,
3086.3,6.15E-20,,
3086.2,1.01E-19,,
3086.2,1.99E-19,,
3086.1,4.51E-19,,
3086,6.93E-19,,
3086,6.08E-19,,
3085.9,6.46E-19,,
3085.9,8.05E-19,,
3085.8,4.91E-19,,
3085.7,1.99E-19,,
3085.7,9.78E-20,,
3085.6,5.79E-20,,
3085.6,3.87E-20,,
3085.5,2.77E-20,,
3085.4,2.07E-20,,
3085.4,1.63E-20,,
3085.3,1.33E-20,,
3085.3,1.12E-20,,
3085.2,9.98E-21,,
3085.1,9.38E-21,,
3085.1,8.47E-21,,
3085,7.00E-21,,
3085,5.83E-21,,
3084.9,5.14E-21,,
3084.8,4.58E-21,,
3084.8,4.10E-21,,
3084.7,3.69E-21,,
3084.7,3.35E-21,,
3084.6,3.09E-21,,
3084.5,2.92E-21,,
3084.5,2.80E-21,,
3084.4,2.62E-21,,
3084.4,2.43E-21,,
3084.3,2.28E-21,,
3084.2,2.13E-21,,
3084.2,2.04E-21,,
3084.1,2.05E-21,,
3084.1,1.97E-21,,
3084,1.96E-21,,
3083.9,2.09E-21,,
3083.9,2.22E-21,,
3083.8,2.26E-21,,
3083.8,2.33E-21,,
3083.7,2.21E-21,,
3083.6,1.77E-21,,
3083.6,1.51E-21,,
3083.5,1.45E-21,,
3083.4,1.44E-21,,
3083.4,1.38E-21,,
3083.3,1.23E-21,,
3083.3,1.09E-21,,
3083.2,1.02E-21,,
3083.1,9.69E-22,,
3083.1,9.39E-22,,
3083,9.21E-22,,
3083,8.81E-22,,
3082.9,8.55E-22,,
3082.8,8.50E-22,,
3082.8,8.53E-22,,
3082.7,8.44E-22,,
3082.7,8.31E-22,,
3082.6,8.39E-22,,
3082.5,8.62E-22,,
3082.5,9.68E-22,,
3082.4,1.10E-21,,
3082.4,1.35E-21,,
3082.3,1.67E-21,,
3082.2,2.10E-21,,
3082.2,3.04E-21,,
3082.1,3.02E-21,,
3082.1,2.03E-21,,
3082,1.45E-21,,
3081.9,1.49E-21,,
3081.9,1.62E-21,,
3081.8,1.52E-21,,
3081.8,1.35E-21,,
3081.7,9.80E-22,,
3081.6,8.29E-22,,
3081.6,7.64E-22,,
3081.5,6.93E-22,,
3081.5,6.56E-22,,
3081.4,6.53E-22,,
3081.3,6.95E-22,,
3081.3,7.31E-22,,
3081.2,7.15E-22,,
3081.2,6.83E-22,,
3081.1,6.83E-22,,
3081,6.92E-22,,
3081,6.61E-22,,
3080.9,6.39E-22,,
3080.9,6.36E-22,,
3080.8,6.52E-22,,
3080.7,6.92E-22,,
3080.7,7.82E-22,,
3080.6,9.55E-22,,
3080.6,9.92E-22,,
3080.5,9.02E-22,,
3080.4,9.62E-22,,
3080.4,1.05E-21,,
3080.3,1.14E-21,,
3080.3,1.41E-21,,
3080.2,2.05E-21,,
3080.1,2.58E-21,,
3080.1,3.06E-21,,
3080,3.22E-21,,
3080,2.16E-21,,
3079.9,1.38E-21,,
3079.8,1.06E-21,,
3079.8,9.30E-22,,
3079.7,8.66E-22,,
3079.7,8.49E-22,,
3079.6,8.47E-22,,
3079.5,8.59E-22,,
3079.5,8.93E-22,,
3079.4,9.81E-22,,
3079.4,1.14E-21,,
3079.3,1.41E-21,,
3079.2,1.71E-21,,
3079.2,1.84E-21,,
3079.1,1.97E-21,,
3079,2.62E-21,,
3079,3.06E-21,,
3078.9,2.33E-21,,
3078.9,2.11E-21,,
