Wavenumber (cm^-1),Absorption,,
3078.8,2.57E-21,,
3078.7,3.10E-21,,
3078.7,2.62E-21,,
3078.6,1.76E-21,,
3078.6,1.49E-21,,
3078.5,1.42E-21,,
3078.4,1.44E-21,,
3078.4,1.49E-21,,
3078.3,1.57E-21,,
3078.3,1.64E-21,,
3078.2,1.73E-21,,
3078.1,1.88E-21,,
3078.1,2.04E-21,,
3078,2.17E-21,,
3078,2.35E-21,,
3077.9,2.55E-21,,
3077.8,2.81E-21,,
3077.8,3.08E-21,,
3077.7,3.32E-21,,
3077.7,3.66E-21,,
3077.6,4.11E-21,,
3077.5,4.71E-21,,
3077.5,5.48E-21,,
3077.4,6.44E-21,,
3077.4,7.68E-21,,
3077.3,9.13E-21,,
3077.2,1.06E-20,,
3077.2,1.27E-20,,
3077.1,1.60E-20,,
3077.1,2.15E-20,,
3077,3.12E-20,,
3076.9,4.77E-20,,
3076.9,7.39E-20,,
3076.8,1.34E-19,,
3076.8,2.88E-19,,
3076.7,4.83E-19,,
3076.6,4.95E-19,,
3076.6,5.17E-19,,
3076.5,3.63E-19,,
3076.5,1.54E-19,,
3076.4,7.60E-20,,
3076.3,4.44E-20,,
3076.3,2.93E-20,,
3076.2,2.13E-20,,
3076.2,1.68E-20,,
3076.1,1.37E-20,,
3076,1.12E-20,,
3076,9.63E-21,,
3075.9,8.24E-21,,
3075.9,6.69E-21,,
3075.8,5.58E-21,,
3075.7,4.77E-21,,
3075.7,4.19E-21,,
3075.6,3.74E-21,,
3075.6,3.39E-21,,
3075.5,3.11E-21,,
3075.4,2.89E-21,,
3075.4,2.69E-21,,
3075.3,2.45E-21,,
3075.3,2.27E-21,,
3075.2,2.16E-21,,
3075.1,2.01E-21,,
3075.1,1.84E-21,,
3075,1.71E-21,,
3075,1.61E-21,,
3074.9,1.57E-21,,
3074.8,1.49E-21,,
3074.8,1.36E-21,,
3074.7,1.28E-21,,
3074.7,1.25E-21,,
3074.6,1.28E-21,,
3074.5,1.37E-21,,
3074.5,1.30E-21,,
3074.4,1.13E-21,,
3074.3,1.04E-21,,
3074.3,9.89E-22,,
3074.2,9.61E-22,,
3074.2,9.61E-22,,
3074.1,9.96E-22,,
3074,1.08E-21,,
3074,1.12E-21,,
3073.9,1.12E-21,,
3073.9,1.14E-21,,
3073.8,1.22E-21,,
3073.7,1.25E-21,,
3073.7,1.44E-21,,
3073.6,1.93E-21,,
3073.6,2.40E-21,,
3073.5,2.27E-21,,
3073.4,2.29E-21,,
3073.4,2.43E-21,,
3073.3,2.22E-21,,
3073.3,2.31E-21,,
3073.2,2.58E-21,,
3073.1,2.25E-21,,
3073.1,1.55E-21,,
3073,1.15E-21,,
3073,9.53E-22,,
3072.9,9.07E-22,,
3072.8,9.15E-22,,
3072.8,1.10E-21,,
3072.7,1.50E-21,,
3072.7,1.93E-21,,
3072.6,2.04E-21,,
3072.5,2.05E-21,,
3072.5,1.70E-21,,
3072.4,1.12E-21,,
3072.4,8.32E-22,,
3072.3,7.16E-22,,
3072.2,6.77E-22,,
3072.2,6.57E-22,,
3072.1,7.10E-22,,
3072.1,8.04E-22,,
3072,8.70E-22,,
3071.9,8.03E-22,,
3071.9,7.15E-22,,
3071.8,6.94E-22,,
3071.8,7.17E-22,,
3071.7,7.65E-22,,
3071.6,8.16E-22,,
3071.6,8.52E-22,,
3071.5,8.57E-22,,
3071.5,1.01E-21,,
3071.4,1.29E-21,,
3071.3,1.51E-21,,
3071.3,1.54E-21,,
3071.2,1.24E-21,,
3071.2,1.01E-21,,
3071.1,1.00E-21,,
3071,9.61E-22,,
3071,9.71E-22,,
3070.9,1.08E-21,,
3070.9,1.03E-21,,
3070.8,9.61E-22,,
3070.7,1.04E-21,,
3070.7,1.33E-21,,
3070.6,1.86E-21,,
3070.6,2.00E-21,,
3070.5,1.84E-21,,
3070.4,1.68E-21,,
3070.4,1.69E-21,,
3070.3,2.04E-21,,
3070.3,2.55E-21,,
3070.2,3.00E-21,,
3070.1,2.87E-21,,
3070.1,2.29E-21,,
3070,1.75E-21,,
3069.9,1.44E-21,,
3069.9,1.28E-21,,
3069.8,1.26E-21,,
3069.8,1.33E-21,,
3069.7,1.39E-21,,
3069.6,1.42E-21,,
3069.6,1.49E-21,,
3069.5,1.69E-21,,
3069.5,1.83E-21,,
3069.4,1.98E-21,,
3069.3,2.06E-21,,
3069.3,2.30E-21,,
3069.2,2.69E-21,,
3069.2,2.46E-21,,
3069.1,2.06E-21,,
3069,1.94E-21,,
3069,1.98E-21,,
3068.9,2.04E-21,,
3068.9,2.09E-21,,
3068.8,2.21E-21,,
3068.7,2.37E-21,,
3068.7,2.58E-21,,
3068.6,2.82E-21,,
3068.6,3.13E-21,,
3068.5,3.41E-21,,
3068.4,3.66E-21,,
3068.4,3.96E-21,,
3068.3,4.39E-21,,
3068.3,4.85E-21,,
3068.2,5.38E-21,,
3068.1,6.08E-21,,
3068.1,6.96E-21,,
3068,8.06E-21,,
3068,9.41E-21,,
3067.9,1.12E-20,,
3067.8,1.35E-20,,
3067.8,1.69E-20,,
3067.7,2.15E-20,,
3067.7,2.83E-20,,
3067.6,3.92E-20,,
3067.5,5.83E-20,,
3067.5,9.31E-20,,
3067.4,1.66E-19,,
3067.4,3.57E-19,,
3067.3,7.08E-19,,
3067.2,7.89E-19,,
3067.2,5.86E-19,,
3067.1,3.14E-19,,
3067.1,1.47E-19,,
3067,8.04E-20,,
3066.9,5.07E-20,,
3066.9,3.48E-20,,
3066.8,2.54E-20,,
3066.8,1.94E-20,,
3066.7,1.55E-20,,
3066.6,1.27E-20,,
3066.6,1.06E-20,,
3066.5,8.97E-21,,
3066.5,7.75E-21,,
3066.4,6.72E-21,,
3066.3,5.95E-21,,
3066.3,5.32E-21,,
3066.2,4.74E-21,,
3066.2,4.25E-21,,
3066.1,3.85E-21,,
3066,3.50E-21,,
3066,3.20E-21,,
3065.9,2.94E-21,,
3065.9,2.71E-21,,
3065.8,2.51E-21,,
3065.7,2.34E-21,,
3065.7,2.20E-21,,
3065.6,2.09E-21,,
3065.6,1.99E-21,,
3065.5,1.87E-21,,
3065.4,1.75E-21,,
3065.4,1.65E-21,,
3065.3,1.56E-21,,
3065.2,1.48E-21,,
3065.2,1.42E-21,,
3065.1,1.38E-21,,
3065.1,1.33E-21,,
3065,1.27E-21,,
3064.9,1.21E-21,,
3064.9,1.14E-21,,
3064.8,1.08E-21,,
3064.8,1.04E-21,,
3064.7,1.00E-21,,
3064.6,9.71E-22,,
3064.6,9.46E-22,,
3064.5,9.23E-22,,
3064.5,9.03E-22,,
3064.4,8.82E-22,,
3064.3,8.82E-22,,
3064.3,9.04E-22,,
3064.2,9.95E-22,,
3064.2,1.09E-21,,
3064.1,1.03E-21,,
3064,9.07E-22,,
3064,8.17E-22,,
3063.9,7.69E-22,,
3063.9,7.47E-22,,
3063.8,7.25E-22,,
3063.7,7.29E-22,,
3063.7,7.21E-22,,
3063.6,7.23E-22,,
3063.6,7.31E-22,,
3063.5,7.50E-22,,
3063.4,7.77E-22,,
3063.4,8.59E-22,,
3063.3,9.88E-22,,
3063.3,1.25E-21,,
3063.2,1.65E-21,,
3063.1,2.07E-21,,
3063.1,2.33E-21,,
3063,2.30E-21,,
3063,1.94E-21,,
3062.9,1.31E-21,,
3062.8,9.67E-22,,
3062.8,8.63E-22,,
3062.7,9.36E-22,,
3062.7,1.01E-21,,
3062.6,8.77E-22,,
3062.5,7.26E-22,,
3062.5,6.68E-22,,
3062.4,6.71E-22,,
3062.4,6.86E-22,,
3062.3,6.41E-22,,
3062.2,6.14E-22,,
3062.2,6.23E-22,,
3062.1,6.49E-22,,
3062.1,7.10E-22,,
3062,8.74E-22,,
3061.9,1.15E-21,,
3061.9,1.13E-21,,
3061.8,9.19E-22,,
3061.8,8.79E-22,,
3061.7,9.52E-22,,
3061.6,9.15E-22,,
3061.6,8.31E-22,,
3061.5,8.68E-22,,
3061.5,8.75E-22,,
3061.4,8.13E-22,,
3061.3,7.41E-22,,
3061.3,7.22E-22,,
3061.2,7.13E-22,,
3061.2,7.22E-22,,
3061.1,7.55E-22,,
3061,8.20E-22,,
3061,9.53E-22,,
3060.9,1.43E-21,,
3060.8,2.48E-21,,
3060.8,2.65E-21,,
3060.7,1.72E-21,,
3060.7,1.09E-21,,
3060.6,9.23E-22,,
3060.5,8.81E-22,,
3060.5,8.81E-22,,
3060.4,9.09E-22,,
3060.4,9.56E-22,,
3060.3,9.93E-22,,
3060.2,1.06E-21,,
3060.2,1.23E-21,,
3060.1,1.50E-21,,
3060.1,1.49E-21,,
3060,1.32E-21,,
3059.9,1.26E-21,,
3059.9,1.24E-21,,
3059.8,1.30E-21,,
3059.8,1.42E-21,,
3059.7,1.55E-21,,
3059.6,1.52E-21,,
3059.6,1.51E-21,,
3059.5,1.57E-21,,
3059.5,1.65E-21,,
3059.4,1.72E-21,,
3059.3,1.83E-21,,
3059.3,1.95E-21,,
3059.2,2.08E-21,,
3059.2,2.21E-21,,
3059.1,2.39E-21,,
3059,2.60E-21,,
3059,2.87E-21,,
3058.9,3.15E-21,,
3058.9,3.43E-21,,
3058.8,3.80E-21,,
3058.7,4.20E-21,,
3058.7,4.67E-21,,
3058.6,5.26E-21,,
3058.6,6.00E-21,,
3058.5,6.93E-21,,
3058.4,8.08E-21,,
3058.4,9.56E-21,,
3058.3,1.16E-20,,
3058.3,1.43E-20,,
3058.2,1.82E-20,,
3058.1,2.36E-20,,
3058.1,3.23E-20,,
3058,4.78E-20,,
3058,7.50E-20,,
3057.9,1.23E-19,,
3057.8,2.35E-19,,
3057.8,5.12E-19,,
3057.7,7.76E-19,,
3057.7,5.56E-19,,
3057.6,2.43E-19,,
3057.5,1.18E-19,,
3057.5,6.77E-20,,
3057.4,4.34E-20,,
3057.4,3.01E-20,,
3057.3,2.21E-20,,
3057.2,1.69E-20,,
3057.2,1.34E-20,,
3057.1,1.10E-20,,
3057.1,9.16E-21,,
3057,7.78E-21,,
3056.9,6.67E-21,,
3056.9,5.80E-21,,
3056.8,5.12E-21,,
3056.8,4.57E-21,,
3056.7,4.08E-21,,
3056.6,3.69E-21,,
3056.6,3.43E-21,,
3056.5,3.16E-21,,
3056.5,2.81E-21,,
3056.4,2.53E-21,,
3056.3,2.32E-21,,
3056.3,2.14E-21,,
3056.2,1.98E-21,,
3056.1,1.85E-21,,
3056.1,1.74E-21,,
3056,1.64E-21,,
3056,1.60E-21,,
3055.9,1.62E-21,,
3055.8,1.52E-21,,
3055.8,1.35E-21,,
3055.7,1.28E-21,,
3055.7,1.21E-21,,
3055.6,1.15E-21,,
3055.5,1.08E-21,,
3055.5,1.04E-21,,
3055.4,1.01E-21,,
3055.4,1.05E-21,,
3055.3,1.10E-21,,
3055.2,1.02E-21,,
3055.2,9.28E-22,,
3055.1,9.26E-22,,
3055.1,9.79E-22,,
3055,1.07E-21,,
3054.9,1.07E-21,,
3054.9,9.52E-22,,
3054.8,8.41E-22,,
3054.8,7.71E-22,,
3054.7,7.51E-22,,
3054.6,7.84E-22,,
3054.6,7.42E-22,,
3054.5,6.62E-22,,
3054.5,6.17E-22,,
3054.4,6.01E-22,,
3054.3,5.96E-22,,
3054.3,5.99E-22,,
3054.2,6.37E-22,,
3054.2,6.45E-22,,
3054.1,6.39E-22,,
3054,6.27E-22,,
3054,6.41E-22,,
3053.9,7.29E-22,,
3053.9,8.87E-22,,
3053.8,9.17E-22,,
3053.7,8.40E-22,,
3053.7,9.32E-22,,
3053.6,1.23E-21,,
3053.6,1.57E-21,,
3053.5,1.90E-21,,
3053.4,2.30E-21,,
3053.4,2.23E-21,,
3053.3,1.57E-21,,
3053.3,1.08E-21,,
3053.2,7.93E-22,,
3053.1,6.43E-22,,
3053.1,5.94E-22,,
3053,6.38E-22,,
3053,7.44E-22,,
3052.9,6.85E-22,,
3052.8,5.45E-22,,
3052.8,4.80E-22,,
3052.7,4.58E-22,,
3052.7,4.82E-22,,
3052.6,4.88E-22,,
3052.5,4.35E-22,,
3052.5,4.16E-22,,
3052.4,4.17E-22,,
3052.4,4.15E-22,,
3052.3,4.19E-22,,
3052.2,4.61E-22,,
3052.2,4.93E-22,,
3052.1,4.64E-22,,
3052.1,4.52E-22,,
3052,4.70E-22,,
3051.9,4.72E-22,,
3051.9,4.62E-22,,
3051.8,4.74E-22,,
3051.7,5.30E-22,,
3051.7,5.46E-22,,
3051.6,4.87E-22,,
3051.6,4.38E-22,,
3051.5,4.31E-22,,
3051.4,4.24E-22,,
3051.4,4.19E-22,,
3051.3,4.17E-22,,
3051.3,4.16E-22,,
3051.2,4.19E-22,,
3051.1,4.26E-22,,
3051.1,4.31E-22,,
3051,4.53E-22,,
3051,4.67E-22,,
3050.9,4.66E-22,,
3050.8,4.79E-22,,
3050.8,4.97E-22,,
3050.7,5.09E-22,,
3050.7,5.09E-22,,
3050.6,5.32E-22,,
3050.5,5.69E-22,,
3050.5,5.69E-22,,
3050.4,5.72E-22,,
3050.4,6.09E-22,,
3050.3,6.74E-22,,
3050.2,6.95E-22,,
3050.2,6.76E-22,,
3050.1,6.82E-22,,
3050.1,7.00E-22,,
3050,7.48E-22,,
3049.9,8.10E-22,,
3049.9,8.73E-22,,
3049.8,9.79E-22,,
3049.8,1.02E-21,,
3049.7,9.95E-22,,
3049.6,1.01E-21,,
3049.6,1.07E-21,,
3049.5,1.16E-21,,
3049.5,1.27E-21,,
3049.4,1.37E-21,,
3049.3,1.48E-21,,
3049.3,1.64E-21,,
3049.2,1.82E-21,,
3049.2,2.03E-21,,
3049.1,2.29E-21,,
3049,2.68E-21,,
3049,3.28E-21,,
3048.9,3.86E-21,,
3048.9,4.18E-21,,
3048.8,4.74E-21,,
3048.7,5.75E-21,,
3048.7,7.28E-21,,
3048.6,9.05E-21,,
3048.6,1.13E-20,,
3048.5,1.53E-20,,
3048.4,2.23E-20,,
3048.4,3.63E-20,,
3048.3,6.52E-20,,
3048.3,1.28E-19,,
3048.2,2.74E-19,,
3048.1,3.17E-19,,
3048.1,1.54E-19,,
3048,7.12E-20,,
3048,3.82E-20,,
3047.9,2.34E-20,,
3047.8,1.57E-20,,
3047.8,1.13E-20,,
3047.7,8.56E-21,,
3047.7,6.74E-21,,
3047.6,5.45E-21,,
3047.5,4.51E-21,,
3047.5,3.80E-21,,
3047.4,3.26E-21,,
3047.4,2.82E-21,,
3047.3,2.48E-21,,
3047.2,2.21E-21,,
3047.2,1.98E-21,,
3047.1,1.76E-21,,
3047,1.59E-21,,
3047,1.45E-21,,
3046.9,1.33E-21,,
3046.9,1.22E-21,,
3046.8,1.14E-21,,
3046.7,1.06E-21,,
3046.7,9.99E-22,,
3046.6,9.31E-22,,
3046.6,8.68E-22,,
3046.5,8.20E-22,,
3046.4,7.79E-22,,
3046.4,7.58E-22,,
3046.3,7.37E-22,,
3046.3,7.16E-22,,
3046.2,7.27E-22,,
3046.1,8.56E-22,,
3046.1,1.02E-21,,
3046,1.04E-21,,
3046,8.63E-22,,
3045.9,7.01E-22,,
3045.8,6.00E-22,,
3045.8,5.35E-22,,
3045.7,4.87E-22,,
3045.7,4.58E-22,,
3045.6,4.41E-22,,
3045.5,4.29E-22,,
3045.5,4.10E-22,,
3045.4,3.96E-22,,
3045.4,3.85E-22,,
3045.3,3.75E-22,,
3045.2,3.68E-22,,
3045.2,3.67E-22,,
3045.1,3.66E-22,,
3045.1,3.78E-22,,
3045,4.01E-22,,
3044.9,4.23E-22,,
3044.9,4.12E-22,,
3044.8,4.64E-22,,
3044.8,4.90E-22,,
3044.7,4.07E-22,,
3044.6,3.73E-22,,
3044.6,3.85E-22,,
3044.5,3.74E-22,,
3044.5,3.54E-22,,
3044.4,3.58E-22,,
3044.3,3.94E-22,,
3044.3,4.40E-22,,
3044.2,5.30E-22,,
3044.2,6.85E-22,,
3044.1,7.62E-22,,
3044,7.93E-22,,
3044,1.04E-21,,
3043.9,1.52E-21,,
3043.9,1.77E-21,,
3043.8,1.67E-21,,
3043.7,1.30E-21,,
3043.7,9.46E-22,,
3043.6,8.07E-22,,
3043.6,6.53E-22,,
3043.5,4.87E-22,,
3043.4,3.98E-22,,
3043.4,3.40E-22,,
3043.3,3.14E-22,,
3043.3,3.02E-22,,
3043.2,3.13E-22,,
3043.1,3.09E-22,,
3043.1,3.19E-22,,
3043,3.37E-22,,
3043,3.35E-22,,
3042.9,3.48E-22,,
3042.8,4.05E-22,,
3042.8,5.62E-22,,
3042.7,6.96E-22,,
3042.6,7.88E-22,,
3042.6,1.25E-21,,
3042.5,1.15E-21,,
3042.5,9.02E-22,,
3042.4,1.25E-21,,
3042.3,9.85E-22,,
3042.3,5.47E-22,,
3042.2,4.35E-22,,
3042.2,4.19E-22,,
3042.1,5.16E-22,,
3042,5.43E-22,,
3042,3.96E-22,,
3041.9,3.10E-22,,
3041.9,2.81E-22,,
3041.8,2.74E-22,,
3041.7,2.79E-22,,
3041.7,2.95E-22,,
3041.6,2.82E-22,,
3041.6,2.70E-22,,
3041.5,2.70E-22,,
3041.4,2.79E-22,,
3041.4,2.81E-22,,
3041.3,2.78E-22,,
3041.3,2.79E-22,,
3041.2,2.85E-22,,
3041.1,2.94E-22,,
3041.1,2.94E-22,,
3041,2.94E-22,,
3041,2.96E-22,,
3040.9,3.12E-22,,
3040.8,3.27E-22,,
3040.8,3.67E-22,,
3040.7,4.16E-22,,
3040.7,4.20E-22,,
3040.6,4.06E-22,,
3040.5,4.15E-22,,
3040.5,4.46E-22,,
3040.4,5.28E-22,,
3040.4,5.89E-22,,
3040.3,5.64E-22,,
3040.2,5.36E-22,,
3040.2,5.20E-22,,
3040.1,5.03E-22,,
3040.1,5.18E-22,,
3040,5.29E-22,,
3039.9,5.65E-22,,
3039.9,5.93E-22,,
3039.8,6.50E-22,,
3039.8,7.06E-22,,
3039.7,7.83E-22,,
3039.6,8.60E-22,,
3039.6,9.82E-22,,
3039.5,1.18E-21,,
3039.5,1.51E-21,,
3039.4,1.71E-21,,
3039.3,1.77E-21,,
3039.3,1.88E-21,,
3039.2,1.95E-21,,
3039.2,2.16E-21,,
3039.1,2.53E-21,,
3039,3.07E-21,,
3039,3.81E-21,,
3038.9,4.90E-21,,
3038.9,6.55E-21,,
3038.8,9.32E-21,,
3038.7,1.44E-20,,
3038.7,2.51E-20,,
3038.6,4.85E-20,,
3038.6,1.04E-19,,
3038.5,1.59E-19,,
3038.4,9.64E-20,,
3038.4,4.27E-20,,
3038.3,2.19E-20,,
3038.3,1.30E-20,,
3038.2,8.78E-21,,
3038.1,6.47E-21,,
3038.1,4.88E-21,,
3038,3.73E-21,,
3037.9,3.03E-21,,
3037.9,2.48E-21,,
3037.8,2.06E-21,,
3037.8,1.75E-21,,
3037.7,1.53E-21,,
3037.6,1.36E-21,,
3037.6,1.24E-21,,
3037.5,1.12E-21,,
3037.5,1.02E-21,,
3037.4,9.77E-22,,
3037.3,1.01E-21,,
3037.3,9.80E-22,,
3037.2,8.79E-22,,
3037.2,7.89E-22,,
3037.1,7.15E-22,,
3037,6.69E-22,,
3037,6.10E-22,,
3036.9,5.55E-22,,
3036.9,5.10E-22,,
3036.8,4.76E-22,,
3036.7,4.48E-22,,
3036.7,4.31E-22,,
3036.6,4.14E-22,,
3036.6,3.99E-22,,
3036.5,3.76E-22,,
3036.4,3.71E-22,,
3036.4,3.63E-22,,
3036.3,3.64E-22,,
3036.3,3.76E-22,,
3036.2,3.77E-22,,
3036.1,3.37E-22,,
3036.1,3.18E-22,,
3036,3.08E-22,,
3036,3.04E-22,,
3035.9,2.94E-22,,
3035.8,3.01E-22,,
3035.8,3.11E-22,,
3035.7,3.12E-22,,
3035.7,2.96E-22,,
3035.6,2.94E-22,,
3035.5,2.83E-22,,
3035.5,2.74E-22,,
3035.4,2.77E-22,,
3035.4,2.87E-22,,
3035.3,2.97E-22,,
3035.2,3.24E-22,,
3035.2,3.98E-22,,
3035.1,4.31E-22,,
3035.1,3.99E-22,,
3035,3.98E-22,,
3034.9,4.76E-22,,
3034.9,6.99E-22,,
3034.8,9.87E-22,,
3034.8,9.45E-22,,
3034.7,6.71E-22,,
3034.6,4.65E-22,,
3034.6,3.75E-22,,
3034.5,3.40E-22,,
3034.5,3.29E-22,,
3034.4,3.52E-22,,
3034.3,4.10E-22,,
3034.3,4.24E-22,,
3034.2,4.81E-22,,
3034.2,6.38E-22,,
3034.1,9.10E-22,,
3034,8.41E-22,,
3034,5.33E-22,,
3033.9,4.02E-22,,
3033.9,3.36E-22,,
3033.8,2.81E-22,,
3033.7,2.58E-22,,
3033.7,2.56E-22,,
3033.6,2.60E-22,,
3033.5,2.54E-22,,
3033.5,2.45E-22,,
3033.4,2.55E-22,,
3033.4,2.72E-22,,
3033.3,2.91E-22,,
3033.2,3.18E-22,,
3033.2,3.13E-22,,
3033.1,2.74E-22,,
3033.1,2.58E-22,,
3033,2.46E-22,,
3032.9,2.51E-22,,
3032.9,2.43E-22,,
3032.8,2.65E-22,,
3032.8,2.78E-22,,
3032.7,3.05E-22,,
3032.6,2.84E-22,,
